------ Plasma information from VMEC ----
     18   -18 -5.670954492396E-05 -4.447835613076E-05  0.000000000000E+00  0.000000000000E+00
     18   -19 -6.519597371684E-05 -6.097836128710E-05  0.000000000000E+00  0.000000000000E+00
     18   -20  9.090681144927E-05  7.764686445313E-05  0.000000000000E+00  0.000000000000E+00
     18   -21  6.273403693843E-06 -3.653754077411E-06  0.000000000000E+00  0.000000000000E+00
     18   -22  1.837970634992E-04  1.581201523815E-04  0.000000000000E+00  0.000000000000E+00
     18   -23  1.374253624177E-04  1.308094879515E-04  0.000000000000E+00  0.000000000000E+00
     18   -24  7.188100660055E-05  5.408331926952E-05  0.000000000000E+00  0.000000000000E+00
     19    24 -6.154491536245E-06 -6.434845795707E-06  0.000000000000E+00  0.000000000000E+00
     19    23 -5.662663342339E-06 -6.432165173457E-06  0.000000000000E+00  0.000000000000E+00
     19    22 -4.433712239640E-06 -5.519264730219E-06  0.000000000000E+00  0.000000000000E+00
     19    21 -3.713492850886E-06 -5.208502731119E-06  0.000000000000E+00  0.000000000000E+00
     19    20 -2.995970590192E-06 -4.815805366426E-06  0.000000000000E+00  0.000000000000E+00
     19    19 -2.288553158539E-06 -4.053121739096E-06  0.000000000000E+00  0.000000000000E+00
     19    18 -1.636890290614E-06 -3.117554333410E-06  0.000000000000E+00  0.000000000000E+00
     19    17 -9.842633511620E-07 -2.347181560075E-06  0.000000000000E+00  0.000000000000E+00
     19    16 -4.284186712753E-07 -1.679472452653E-06  0.000000000000E+00  0.000000000000E+00
     19    15 -4.504955446302E-08 -1.041887076124E-06  0.000000000000E+00  0.000000000000E+00
     19    14  2.776544065811E-07 -4.665310156277E-07  0.000000000000E+00  0.000000000000E+00
     19    13  5.187177385271E-07 -1.131545349662E-08  0.000000000000E+00  0.000000000000E+00
     19    12  6.302888036158E-07  2.384258791885E-07  0.000000000000E+00  0.000000000000E+00
     19    11  6.708097838051E-07  3.518738856715E-07  0.000000000000E+00  0.000000000000E+00
     19    10  5.881117089645E-07  2.978611060048E-07  0.000000000000E+00  0.000000000000E+00
     19     9  4.793324132950E-07  1.411441025594E-07  0.000000000000E+00  0.000000000000E+00
     19     8  3.078645800692E-07 -1.895646593071E-07  0.000000000000E+00  0.000000000000E+00
     19     7  2.262332899931E-07 -3.563509474961E-07  0.000000000000E+00  0.000000000000E+00
     19     6  5.694772917781E-08 -6.235019933707E-07  0.000000000000E+00  0.000000000000E+00
     19     5  1.072303856547E-07 -5.363640487664E-07  0.000000000000E+00  0.000000000000E+00
     19     4  3.358309484604E-07 -2.595121881978E-07  0.000000000000E+00  0.000000000000E+00
     19     3  7.018588055479E-07  2.878997157911E-07  0.000000000000E+00  0.000000000000E+00
     19     2  7.203770950450E-07  5.757217570833E-07  0.000000000000E+00  0.000000000000E+00
     19     1  1.051730159265E-06  1.192208695886E-06  0.000000000000E+00  0.000000000000E+00
     19     0  1.710729121747E-06  1.843243630830E-06  0.000000000000E+00  0.000000000000E+00
     19    -1  9.104682555964E-07  1.183969271509E-06  0.000000000000E+00  0.000000000000E+00
     19    -2  4.221113640797E-06  4.697994625805E-06  0.000000000000E+00  0.000000000000E+00
     19    -3  3.369330904562E-06  3.697800085318E-06  0.000000000000E+00  0.000000000000E+00
     19    -4  4.056082822186E-06  4.348574281825E-06  0.000000000000E+00  0.000000000000E+00
     19    -5  3.564646919525E-06  3.428831330223E-06  0.000000000000E+00  0.000000000000E+00
     19    -6  2.948841293733E-06  3.067082429425E-06  0.000000000000E+00  0.000000000000E+00
     19    -7  1.325922714120E-06  1.719423681183E-06  0.000000000000E+00  0.000000000000E+00
     19    -8  1.094111076605E-06  1.395328328839E-06  0.000000000000E+00  0.000000000000E+00
     19    -9  3.290093878536E-06  3.377810899240E-06  0.000000000000E+00  0.000000000000E+00
     19   -10 -3.479985139219E-06 -2.945205946643E-06  0.000000000000E+00  0.000000000000E+00
     19   -11  1.141033858242E-06  4.428352777534E-07  0.000000000000E+00  0.000000000000E+00
     19   -12  2.592045000350E-05  2.507522128270E-05  0.000000000000E+00  0.000000000000E+00
     19   -13  4.486754364265E-06  5.378546312848E-06  0.000000000000E+00  0.000000000000E+00
     19   -14  6.638213104683E-05  6.593600996182E-05  0.000000000000E+00  0.000000000000E+00
     19   -15  5.634402265712E-05  6.029985905614E-05  0.000000000000E+00  0.000000000000E+00
     19   -16 -3.526001931305E-05 -3.195506905978E-05  0.000000000000E+00  0.000000000000E+00
     19   -17  5.735525229179E-06  1.057362405935E-05  0.000000000000E+00  0.000000000000E+00
     19   -18 -8.522077118834E-05 -7.759620517918E-05  0.000000000000E+00  0.000000000000E+00
     19   -19 -6.592164907827E-05 -6.238370236941E-05  0.000000000000E+00  0.000000000000E+00
     19   -20 -3.289588760945E-05 -2.728460990000E-05  0.000000000000E+00  0.000000000000E+00
     19   -21 -4.548018331480E-05 -4.237809607740E-05  0.000000000000E+00  0.000000000000E+00
     19   -22  1.172958291983E-04  1.072541976558E-04  0.000000000000E+00  0.000000000000E+00
     19   -23  4.902709593396E-05  3.916299960622E-05  0.000000000000E+00  0.000000000000E+00
     19   -24  1.088412617243E-04  7.929129104672E-05  0.000000000000E+00  0.000000000000E+00
     20    24 -5.777680858464E-06 -4.549562217101E-06  0.000000000000E+00  0.000000000000E+00
     20    23 -5.547910539173E-06 -4.959563213599E-06  0.000000000000E+00  0.000000000000E+00
     20    22 -4.903545635092E-06 -5.077359488924E-06  0.000000000000E+00  0.000000000000E+00
     20    21 -4.532458473273E-06 -5.277866594482E-06  0.000000000000E+00  0.000000000000E+00
     20    20 -3.687765860676E-06 -4.691694450023E-06  0.000000000000E+00  0.000000000000E+00
     20    19 -3.013736323538E-06 -4.170545277967E-06  0.000000000000E+00  0.000000000000E+00
     20    18 -2.430554358720E-06 -3.806585639086E-06  0.000000000000E+00  0.000000000000E+00
     20    17 -1.850635868869E-06 -3.370496814315E-06  0.000000000000E+00  0.000000000000E+00
     20    16 -1.342554346340E-06 -2.768954849291E-06  0.000000000000E+00  0.000000000000E+00
     20    15 -8.382688431108E-07 -2.193464999653E-06  0.000000000000E+00  0.000000000000E+00
     20    14 -3.736947266516E-07 -1.729612071841E-06  0.000000000000E+00  0.000000000000E+00
     20    13 -3.417154154669E-08 -1.305595081990E-06  0.000000000000E+00  0.000000000000E+00
     20    12  2.203554418651E-07 -9.098902589418E-07  0.000000000000E+00  0.000000000000E+00
     20    11  4.712655325721E-07 -4.535560474915E-07  0.000000000000E+00  0.000000000000E+00
     20    10  6.788323533635E-07 -5.419163431067E-08  0.000000000000E+00  0.000000000000E+00
     20     9  8.556613765319E-07  2.956115984583E-07  0.000000000000E+00  0.000000000000E+00
     20     8  1.011244065886E-06  6.766978693311E-07  0.000000000000E+00  0.000000000000E+00
     20     7  1.074751575225E-06  9.341781937323E-07  0.000000000000E+00  0.000000000000E+00
     20     6  1.148302835442E-06  1.169386232232E-06  0.000000000000E+00  0.000000000000E+00
     20     5  1.048112494148E-06  1.111823456017E-06  0.000000000000E+00  0.000000000000E+00
     20     4  8.497311687029E-07  9.596046239425E-07  0.000000000000E+00  0.000000000000E+00
     20     3  6.458793687549E-07  6.940120952298E-07  0.000000000000E+00  0.000000000000E+00
     20     2  4.447212554850E-07  4.059549530818E-07  0.000000000000E+00  0.000000000000E+00
     20     1 -3.942295826560E-08 -1.750526884876E-07  0.000000000000E+00  0.000000000000E+00
     20     0 -1.260594961332E-07 -2.257592782959E-07  0.000000000000E+00  0.000000000000E+00
     20    -1  1.063879920140E-06  9.998081068709E-07  0.000000000000E+00  0.000000000000E+00
     20    -2 -2.679179666348E-06 -2.686793414905E-06  0.000000000000E+00  0.000000000000E+00
     20    -3 -5.052397198681E-06 -4.871336677847E-06  0.000000000000E+00  0.000000000000E+00
     20    -4 -2.809968205249E-06 -2.866354224507E-06  0.000000000000E+00  0.000000000000E+00
     20    -5 -1.547439038409E-06 -1.417680236660E-06  0.000000000000E+00  0.000000000000E+00
     20    -6  1.388384497686E-06  2.195407847962E-06  0.000000000000E+00  0.000000000000E+00
     20    -7  2.233002728924E-06  3.141275708534E-06  0.000000000000E+00  0.000000000000E+00
     20    -8  2.309086738142E-06  3.489959093858E-06  0.000000000000E+00  0.000000000000E+00
     20    -9  4.489127527469E-06  5.879935921714E-06  0.000000000000E+00  0.000000000000E+00
     20   -10  6.204315046885E-06  6.881304474039E-06  0.000000000000E+00  0.000000000000E+00
     20   -11  1.721283408083E-06  1.921694493642E-06  0.000000000000E+00  0.000000000000E+00
     20   -12  9.544144094180E-06  7.982057703097E-06  0.000000000000E+00  0.000000000000E+00
     20   -13  1.147940675154E-05  1.007088670721E-05  0.000000000000E+00  0.000000000000E+00
     20   -14  2.171857965834E-05  2.124419591620E-05  0.000000000000E+00  0.000000000000E+00
     20   -15  2.446922645448E-05  2.210692880915E-05  0.000000000000E+00  0.000000000000E+00
     20   -16  1.377257260393E-05  1.805971628805E-05  0.000000000000E+00  0.000000000000E+00
     20   -17  2.702017782518E-05  2.979588186347E-05  0.000000000000E+00  0.000000000000E+00
     20   -18 -4.972101700116E-05 -4.461536080286E-05  0.000000000000E+00  0.000000000000E+00
     20   -19 -2.065437254023E-05 -1.474711826561E-05  0.000000000000E+00  0.000000000000E+00
     20   -20 -5.300077427554E-05 -4.408575654020E-05  0.000000000000E+00  0.000000000000E+00
     20   -21 -4.950447902370E-05 -4.609875809489E-05  0.000000000000E+00  0.000000000000E+00
     20   -22 -4.628231065734E-06 -6.511325448782E-06  0.000000000000E+00  0.000000000000E+00
     20   -23 -2.600250999736E-05 -2.730370280418E-05  0.000000000000E+00  0.000000000000E+00
     20   -24  1.059885687973E-04  9.624594026659E-05  0.000000000000E+00  0.000000000000E+00
     21    24 -4.280768006418E-06 -2.209523991387E-06  0.000000000000E+00  0.000000000000E+00
     21    23 -4.808710658621E-06 -3.627976554766E-06  0.000000000000E+00  0.000000000000E+00
     21    22 -4.875729304546E-06 -4.286685495768E-06  0.000000000000E+00  0.000000000000E+00
     21    21 -4.639521756499E-06 -4.409082294493E-06  0.000000000000E+00  0.000000000000E+00
     21    20 -3.912087022824E-06 -4.127568291002E-06  0.000000000000E+00  0.000000000000E+00
     21    19 -3.519489045499E-06 -4.224078966763E-06  0.000000000000E+00  0.000000000000E+00
     21    18 -2.946926150182E-06 -3.924487682053E-06  0.000000000000E+00  0.000000000000E+00
     21    17 -2.367390907255E-06 -3.331225954232E-06  0.000000000000E+00  0.000000000000E+00
     21    16 -1.847233964574E-06 -2.764871608244E-06  0.000000000000E+00  0.000000000000E+00
     21    15 -1.315573312932E-06 -2.279072625404E-06  0.000000000000E+00  0.000000000000E+00
     21    14 -8.641500376552E-07 -1.746364627185E-06  0.000000000000E+00  0.000000000000E+00
     21    13 -4.778319160164E-07 -1.203837048586E-06  0.000000000000E+00  0.000000000000E+00
     21    12 -1.172475002484E-07 -7.414977315029E-07  0.000000000000E+00  0.000000000000E+00
     21    11  1.434559913102E-07 -4.142929548498E-07  0.000000000000E+00  0.000000000000E+00
     21    10  2.904078230658E-07 -2.070801506883E-07  0.000000000000E+00  0.000000000000E+00
     21     9  4.006619558307E-07 -3.651175322180E-08  0.000000000000E+00  0.000000000000E+00
     21     8  4.211443791231E-07 -5.933252386523E-09  0.000000000000E+00  0.000000000000E+00
     21     7  4.464604573523E-07 -2.606125500678E-08  0.000000000000E+00  0.000000000000E+00
     21     6  4.241909754812E-07 -1.253126802488E-07  0.000000000000E+00  0.000000000000E+00
     21     5  4.856645475212E-07 -6.210514216863E-08  0.000000000000E+00  0.000000000000E+00
     21     4  5.239808924005E-07 -3.534970944606E-08  0.000000000000E+00  0.000000000000E+00
     21     3  6.530269285041E-07  1.357269188754E-07  0.000000000000E+00  0.000000000000E+00
     21     2  9.273617837970E-07  4.676220378683E-07  0.000000000000E+00  0.000000000000E+00
     21     1  1.166881400335E-06  8.074669668547E-07  0.000000000000E+00  0.000000000000E+00
     21     0  1.147404013924E-06  9.496096099420E-07  0.000000000000E+00  0.000000000000E+00
     21    -1  1.251739898993E-06  1.145563199751E-06  0.000000000000E+00  0.000000000000E+00
     21    -2  1.577189500045E-06  1.457849834664E-06  0.000000000000E+00  0.000000000000E+00
     21    -3  1.360418929157E-06  1.393550065687E-06  0.000000000000E+00  0.000000000000E+00
     21    -4  1.537911037700E-06  1.484376184746E-06  0.000000000000E+00  0.000000000000E+00
     21    -5  8.178464307367E-08 -1.009888001179E-07  0.000000000000E+00  0.000000000000E+00
     21    -6  4.331387172361E-08 -2.039081919431E-07  0.000000000000E+00  0.000000000000E+00
     21    -7  6.336885968635E-08 -2.143896158759E-07  0.000000000000E+00  0.000000000000E+00
     21    -8  7.177708286795E-08  5.266733113812E-07  0.000000000000E+00  0.000000000000E+00
     21    -9 -9.975015293462E-07 -6.891009286178E-08  0.000000000000E+00  0.000000000000E+00
     21   -10  5.505966350374E-08  9.440439588438E-07  0.000000000000E+00  0.000000000000E+00
     21   -11  2.271355878950E-07  1.489695802719E-06  0.000000000000E+00  0.000000000000E+00
     21   -12 -3.067238890800E-06 -1.962932330377E-06  0.000000000000E+00  0.000000000000E+00
     21   -13  6.654200063389E-08 -4.231225252588E-08  0.000000000000E+00  0.000000000000E+00
     21   -14  1.083045364108E-05  1.005508323795E-05  0.000000000000E+00  0.000000000000E+00
     21   -15  5.533278176614E-06  4.909592422568E-06  0.000000000000E+00  0.000000000000E+00
     21   -16  4.274824269529E-05  4.105560983009E-05  0.000000000000E+00  0.000000000000E+00
     21   -17  4.258780357504E-05  4.205557792731E-05  0.000000000000E+00  0.000000000000E+00
     21   -18 -3.374531573559E-06 -4.058509074745E-06  0.000000000000E+00  0.000000000000E+00
     21   -19  1.325335692149E-05  1.387023640618E-05  0.000000000000E+00  0.000000000000E+00
     21   -20 -4.897640795221E-05 -4.272876339504E-05  0.000000000000E+00  0.000000000000E+00
     21   -21 -3.333956738600E-05 -2.840509782093E-05  0.000000000000E+00  0.000000000000E+00
     21   -22 -3.679997938068E-05 -2.888517953346E-05  0.000000000000E+00  0.000000000000E+00
     21   -23 -3.585084936242E-05 -3.193971658949E-05  0.000000000000E+00  0.000000000000E+00
     21   -24  2.445826514657E-05  2.047320930088E-05  0.000000000000E+00  0.000000000000E+00
     22    24 -2.678360542568E-06 -1.793212635581E-07  0.000000000000E+00  0.000000000000E+00
     22    23 -3.532646141414E-06 -1.256904056659E-06  0.000000000000E+00  0.000000000000E+00
     22    22 -3.826287065544E-06 -2.157369830190E-06  0.000000000000E+00  0.000000000000E+00
     22    21 -4.064140661299E-06 -3.052409016590E-06  0.000000000000E+00  0.000000000000E+00
     22    20 -4.015091452284E-06 -3.601979015652E-06  0.000000000000E+00  0.000000000000E+00
     22    19 -3.859883256816E-06 -3.781740269966E-06  0.000000000000E+00  0.000000000000E+00
     22    18 -3.255182632366E-06 -3.423229295124E-06  0.000000000000E+00  0.000000000000E+00
     22    17 -2.846557990724E-06 -3.338459800835E-06  0.000000000000E+00  0.000000000000E+00
     22    16 -2.441147896611E-06 -3.241358517816E-06  0.000000000000E+00  0.000000000000E+00
     22    15 -2.000378136212E-06 -2.889255833087E-06  0.000000000000E+00  0.000000000000E+00
     22    14 -1.590051202775E-06 -2.441443756302E-06  0.000000000000E+00  0.000000000000E+00
     22    13 -1.147856277351E-06 -2.051714316650E-06  0.000000000000E+00  0.000000000000E+00
     22    12 -7.525407274977E-07 -1.697698947070E-06  0.000000000000E+00  0.000000000000E+00
     22    11 -4.272544850102E-07 -1.303012650365E-06  0.000000000000E+00  0.000000000000E+00
     22    10 -1.266594315659E-07 -9.109964014281E-07  0.000000000000E+00  0.000000000000E+00
     22     9  1.463732234000E-07 -5.359714658208E-07  0.000000000000E+00  0.000000000000E+00
     22     8  3.724954867270E-07 -2.149925245458E-07  0.000000000000E+00  0.000000000000E+00
     22     7  5.494386667076E-07  6.244339193329E-08  0.000000000000E+00  0.000000000000E+00
     22     6  6.994881535109E-07  3.324864597621E-07  0.000000000000E+00  0.000000000000E+00
     22     5  7.613886704299E-07  4.401887131983E-07  0.000000000000E+00  0.000000000000E+00
     22     4  8.002758262003E-07  4.891649643196E-07  0.000000000000E+00  0.000000000000E+00
     22     3  7.017606822622E-07  3.599554886783E-07  0.000000000000E+00  0.000000000000E+00
     22     2  5.163750368328E-07  1.461887721420E-07  0.000000000000E+00  0.000000000000E+00
     22     1  4.462616029469E-07 -1.837084358110E-09  0.000000000000E+00  0.000000000000E+00
     22     0  3.868399353378E-07 -1.414614985471E-07  0.000000000000E+00  0.000000000000E+00
     22    -1  1.568362251346E-07 -3.921788159809E-07  0.000000000000E+00  0.000000000000E+00
     22    -2  2.069672283821E-07 -2.130411022277E-07  0.000000000000E+00  0.000000000000E+00
     22    -3  9.502212010524E-07  6.303704766283E-07  0.000000000000E+00  0.000000000000E+00
     22    -4 -6.650606524991E-07 -9.137485197267E-07  0.000000000000E+00  0.000000000000E+00
     22    -5 -1.740178436673E-06 -1.759956653701E-06  0.000000000000E+00  0.000000000000E+00
     22    -6 -2.696968661160E-07 -2.677534965781E-07  0.000000000000E+00  0.000000000000E+00
     22    -7 -1.745796477331E-08  2.375800703850E-08  0.000000000000E+00  0.000000000000E+00
     22    -8  1.570973726022E-06  1.892614864395E-06  0.000000000000E+00  0.000000000000E+00
     22    -9  1.939582069786E-06  2.247438272364E-06  0.000000000000E+00  0.000000000000E+00
     22   -10  9.231174349226E-07  1.816257912547E-06  0.000000000000E+00  0.000000000000E+00
     22   -11  2.389250291700E-06  3.882462669220E-06  0.000000000000E+00  0.000000000000E+00
     22   -12  1.192055279160E-06  2.128456221353E-06  0.000000000000E+00  0.000000000000E+00
     22   -13 -2.620811124807E-07  2.647187899231E-07  0.000000000000E+00  0.000000000000E+00
     22   -14  4.292854082364E-06  3.751726229811E-06  0.000000000000E+00  0.000000000000E+00
     22   -15  1.770752291607E-06  6.454746275420E-07  0.000000000000E+00  0.000000000000E+00
     22   -16  1.495670870227E-05  1.344447246472E-05  0.000000000000E+00  0.000000000000E+00
     22   -17  1.024257246849E-05  8.315964795601E-06  0.000000000000E+00  0.000000000000E+00
     22   -18  2.002191318658E-05  2.086775807267E-05  0.000000000000E+00  0.000000000000E+00
     22   -19  2.509610049809E-05  2.661839538808E-05  0.000000000000E+00  0.000000000000E+00
     22   -20 -1.200817595763E-05 -1.062995474402E-05  0.000000000000E+00  0.000000000000E+00
     22   -21  1.610169115582E-06  4.137258762693E-06  0.000000000000E+00  0.000000000000E+00
     22   -22 -3.825675434449E-05 -3.238210134060E-05  0.000000000000E+00  0.000000000000E+00
     22   -23 -3.309072361188E-05 -2.954730301285E-05  0.000000000000E+00  0.000000000000E+00
     22   -24 -2.672690228057E-05 -2.236195017552E-05  0.000000000000E+00  0.000000000000E+00
     23    24 -5.538096828089E-07  2.711932976787E-06  0.000000000000E+00  0.000000000000E+00
     23    23 -1.517670308947E-06  1.181129371928E-06  0.000000000000E+00  0.000000000000E+00
     23    22 -2.404301782326E-06 -5.352290517268E-07  0.000000000000E+00  0.000000000000E+00
     23    21 -3.146296886144E-06 -1.682863582926E-06  0.000000000000E+00  0.000000000000E+00
     23    20 -3.400060981111E-06 -2.306045821822E-06  0.000000000000E+00  0.000000000000E+00
     23    19 -3.450872486987E-06 -2.724502138085E-06  0.000000000000E+00  0.000000000000E+00
     23    18 -3.233522560257E-06 -2.970130193496E-06  0.000000000000E+00  0.000000000000E+00
     23    17 -3.089090474037E-06 -3.174829395602E-06  0.000000000000E+00  0.000000000000E+00
     23    16 -2.652281170992E-06 -2.901690914082E-06  0.000000000000E+00  0.000000000000E+00
     23    15 -2.244826545327E-06 -2.589434499358E-06  0.000000000000E+00  0.000000000000E+00
     23    14 -1.884576732965E-06 -2.358145820404E-06  0.000000000000E+00  0.000000000000E+00
     23    13 -1.501398855199E-06 -2.042584779070E-06  0.000000000000E+00  0.000000000000E+00
     23    12 -1.154005702726E-06 -1.625508345650E-06  0.000000000000E+00  0.000000000000E+00
     23    11 -8.056216880251E-07 -1.233049939681E-06  0.000000000000E+00  0.000000000000E+00
     23    10 -4.777917975023E-07 -9.151832753302E-07  0.000000000000E+00  0.000000000000E+00
     23     9 -2.324268103506E-07 -6.642103674916E-07  0.000000000000E+00  0.000000000000E+00
     23     8 -5.179949470659E-08 -4.607289874449E-07  0.000000000000E+00  0.000000000000E+00
     23     7  1.179760182803E-07 -2.671324940031E-07  0.000000000000E+00  0.000000000000E+00
     23     6  2.271113750196E-07 -1.863800584337E-07  0.000000000000E+00  0.000000000000E+00
     23     5  3.455741570580E-07 -1.102997570628E-07  0.000000000000E+00  0.000000000000E+00
     23     4  4.433549454849E-07 -5.108868453806E-08  0.000000000000E+00  0.000000000000E+00
     23     3  6.011950571590E-07  9.280100710864E-08  0.000000000000E+00  0.000000000000E+00
     23     2  7.529373816721E-07  1.997892302168E-07  0.000000000000E+00  0.000000000000E+00
     23     1  8.648603830790E-07  2.897716661675E-07  0.000000000000E+00  0.000000000000E+00
     23     0  1.092016190591E-06  5.118309947811E-07  0.000000000000E+00  0.000000000000E+00
     23    -1  1.249917744454E-06  6.612635500712E-07  0.000000000000E+00  0.000000000000E+00
     23    -2  1.199741315576E-06  6.313962484598E-07  0.000000000000E+00  0.000000000000E+00
     23    -3  1.275838725069E-06  6.787635971258E-07  0.000000000000E+00  0.000000000000E+00
     23    -4  1.201310215899E-06  6.553178090942E-07  0.000000000000E+00  0.000000000000E+00
     23    -5  1.120023329571E-06  7.658696877599E-07  0.000000000000E+00  0.000000000000E+00
     23    -6  4.007477303873E-07 -1.153734752189E-07  0.000000000000E+00  0.000000000000E+00
     23    -7 -7.968995971860E-07 -1.329807266410E-06  0.000000000000E+00  0.000000000000E+00
     23    -8 -7.201480545581E-07 -1.149169565779E-06  0.000000000000E+00  0.000000000000E+00
     23    -9 -5.435700684549E-07 -8.817790254163E-07  0.000000000000E+00  0.000000000000E+00
     23   -10 -1.320298288625E-07  3.693793624451E-07  0.000000000000E+00  0.000000000000E+00
     23   -11 -8.395548955014E-07  4.218341256866E-08  0.000000000000E+00  0.000000000000E+00
     23   -12  3.937255873487E-07  1.534674140752E-06  0.000000000000E+00  0.000000000000E+00
     23   -13 -5.905860425322E-07  1.741968017093E-06  0.000000000000E+00  0.000000000000E+00
     23   -14 -2.912042107978E-06 -1.304038682661E-06  0.000000000000E+00  0.000000000000E+00
     23   -15  3.150648275618E-07  7.819736541997E-07  0.000000000000E+00  0.000000000000E+00
     23   -16  2.708726482778E-06  2.493983757043E-06  0.000000000000E+00  0.000000000000E+00
     23   -17  4.031043838731E-06  2.474389126668E-06  0.000000000000E+00  0.000000000000E+00
     23   -18  2.370801745398E-05  2.176370644428E-05  0.000000000000E+00  0.000000000000E+00
     23   -19  2.457075174703E-05  2.183843880396E-05  0.000000000000E+00  0.000000000000E+00
     23   -20  8.618750459428E-06  6.623128378426E-06  0.000000000000E+00  0.000000000000E+00
     23   -21  1.410520052461E-05  1.361170708859E-05  0.000000000000E+00  0.000000000000E+00
     23   -22 -1.888527802127E-05 -1.560519176033E-05  0.000000000000E+00  0.000000000000E+00
     23   -23 -9.592171335706E-06 -5.824478492638E-06  0.000000000000E+00  0.000000000000E+00
     23   -24 -2.783356941209E-05 -2.187441228978E-05  0.000000000000E+00  0.000000000000E+00
     24    24  1.974967494582E-06  4.590830822798E-06  0.000000000000E+00  0.000000000000E+00
     24    23  6.217084368313E-07  2.436013830126E-06  0.000000000000E+00  0.000000000000E+00
     24    22 -8.614567026809E-07  1.395203750605E-06  0.000000000000E+00  0.000000000000E+00
     24    21 -1.672096818375E-06  5.110242010696E-07  0.000000000000E+00  0.000000000000E+00
     24    20 -2.184217206523E-06 -5.909502483136E-07  0.000000000000E+00  0.000000000000E+00
     24    19 -2.716083094121E-06 -1.577788676104E-06  0.000000000000E+00  0.000000000000E+00
     24    18 -2.948432023400E-06 -2.157367702092E-06  0.000000000000E+00  0.000000000000E+00
     24    17 -2.965103948139E-06 -2.390920487516E-06  0.000000000000E+00  0.000000000000E+00
     24    16 -2.687119037504E-06 -2.391710822859E-06  0.000000000000E+00  0.000000000000E+00
     24    15 -2.526697863399E-06 -2.556962530219E-06  0.000000000000E+00  0.000000000000E+00
     24    14 -2.253744837895E-06 -2.507667416848E-06  0.000000000000E+00  0.000000000000E+00
     24    13 -1.933306567966E-06 -2.256440209725E-06  0.000000000000E+00  0.000000000000E+00
     24    12 -1.635529291984E-06 -2.016974324611E-06  0.000000000000E+00  0.000000000000E+00
     24    11 -1.304044564974E-06 -1.779312216236E-06  0.000000000000E+00  0.000000000000E+00
     24    10 -1.003773279671E-06 -1.492541935358E-06  0.000000000000E+00  0.000000000000E+00
     24     9 -7.110291354027E-07 -1.155245438964E-06  0.000000000000E+00  0.000000000000E+00
     24     8 -4.160521955868E-07 -8.362642877840E-07  0.000000000000E+00  0.000000000000E+00
     24     7 -1.684004592339E-07 -5.693164913396E-07  0.000000000000E+00  0.000000000000E+00
     24     6  3.988566390633E-08 -3.296774793443E-07  0.000000000000E+00  0.000000000000E+00
     24     5  2.086224113606E-07 -1.229669404751E-07  0.000000000000E+00  0.000000000000E+00
     24     4  3.503331614079E-07  2.988827948298E-08  0.000000000000E+00  0.000000000000E+00
     24     3  4.276755859846E-07  4.874817243916E-08  0.000000000000E+00  0.000000000000E+00
     24     2  4.760684212396E-07  2.678516590531E-08  0.000000000000E+00  0.000000000000E+00
     24     1  4.601249075616E-07 -6.512819178177E-08  0.000000000000E+00  0.000000000000E+00
     24     0  3.888578827669E-07 -2.305225378283E-07  0.000000000000E+00  0.000000000000E+00
     24    -1  4.462282389451E-07 -2.923787902678E-07  0.000000000000E+00  0.000000000000E+00
     24    -2  5.362382601962E-07 -2.995565212043E-07  0.000000000000E+00  0.000000000000E+00
     24    -3  4.695435088565E-07 -3.919296442393E-07  0.000000000000E+00  0.000000000000E+00
     24    -4  6.750577658033E-07 -9.941535717300E-08  0.000000000000E+00  0.000000000000E+00
     24    -5  1.179017819939E-06  4.185466700456E-07  0.000000000000E+00  0.000000000000E+00
     24    -6  6.382642668904E-07 -5.761550648259E-08  0.000000000000E+00  0.000000000000E+00
     24    -7  2.253004136315E-07 -1.710469356025E-07  0.000000000000E+00  0.000000000000E+00
     24    -8  7.380575660129E-07  2.827761331801E-07  0.000000000000E+00  0.000000000000E+00
     24    -9  4.570925079617E-07 -9.622248879164E-08  0.000000000000E+00  0.000000000000E+00
     24   -10  1.055253485999E-06  6.524663184023E-07  0.000000000000E+00  0.000000000000E+00
     24   -11  1.156997326041E-06  7.584711091965E-07  0.000000000000E+00  0.000000000000E+00
     24   -12 -7.198824928225E-08  6.485081278234E-07  0.000000000000E+00  0.000000000000E+00
     24   -13  6.785057191152E-07  2.200192532648E-06  0.000000000000E+00  0.000000000000E+00
     24   -14 -9.316052602262E-07  3.846011730359E-07  0.000000000000E+00  0.000000000000E+00
     24   -15 -2.032138982443E-06 -1.316713408561E-07  0.000000000000E+00  0.000000000000E+00
     24   -16  6.400103612409E-07  1.675555927239E-06  0.000000000000E+00  0.000000000000E+00
     24   -17 -2.271821906155E-06 -2.352118974128E-06  0.000000000000E+00  0.000000000000E+00
     24   -18  8.696959091956E-06  7.371613013705E-06  0.000000000000E+00  0.000000000000E+00
     24   -19  5.538300790719E-06  3.660922477414E-06  0.000000000000E+00  0.000000000000E+00
     24   -20  1.731280566016E-05  1.596650272120E-05  0.000000000000E+00  0.000000000000E+00
     24   -21  2.065836572060E-05  1.963192294786E-05  0.000000000000E+00  0.000000000000E+00
     24   -22  3.645597419709E-06  2.237764616503E-06  0.000000000000E+00  0.000000000000E+00
     24   -23  8.355528862309E-06  8.290571423645E-06  0.000000000000E+00  0.000000000000E+00
