------ Plasma information from VMEC ----
     18   -15 -3.730002377815E-07 -4.758690228084E-07  0.000000000000E+00  0.000000000000E+00
     18   -16 -7.503436907928E-07  2.212434183453E-07  0.000000000000E+00  0.000000000000E+00
     18   -17  1.968541226123E-07 -2.619430957985E-07  0.000000000000E+00  0.000000000000E+00
     18   -18  2.291497902073E-07  4.102530108470E-08  0.000000000000E+00  0.000000000000E+00
     18   -19  1.040531497720E-06  1.540398415684E-06  0.000000000000E+00  0.000000000000E+00
     18   -20  1.050528821260E-06  6.090268394277E-08  0.000000000000E+00  0.000000000000E+00
     18   -21  1.495461412851E-06  1.861928364651E-06  0.000000000000E+00  0.000000000000E+00
     18   -22 -1.495209133516E-06 -2.130890265836E-06  0.000000000000E+00  0.000000000000E+00
     18   -23 -1.476039787380E-06 -7.983319183085E-07  0.000000000000E+00  0.000000000000E+00
     18   -24 -3.196739032382E-06 -2.533173175089E-06  0.000000000000E+00  0.000000000000E+00
     19    24  2.081800232163E-05  1.716494320061E-05  0.000000000000E+00  0.000000000000E+00
     19    23 -5.101165217013E-06 -4.560578723144E-06  0.000000000000E+00  0.000000000000E+00
     19    22 -5.681196911890E-06 -4.267942569995E-06  0.000000000000E+00  0.000000000000E+00
     19    21  5.640989126901E-06  4.460378153483E-06  0.000000000000E+00  0.000000000000E+00
     19    20 -7.608613742725E-07 -6.833853328019E-07  0.000000000000E+00  0.000000000000E+00
     19    19 -1.492456253851E-06 -1.084861996112E-06  0.000000000000E+00  0.000000000000E+00
     19    18  1.097129625680E-06  8.337076068894E-07  0.000000000000E+00  0.000000000000E+00
     19    17 -5.384768578924E-07 -4.889846748482E-07  0.000000000000E+00  0.000000000000E+00
     19    16  7.472763006972E-08  1.376003845147E-07  0.000000000000E+00  0.000000000000E+00
     19    15  2.552373337875E-07  1.748976735764E-07  0.000000000000E+00  0.000000000000E+00
     19    14 -1.465267048963E-07 -1.210099394386E-07  0.000000000000E+00  0.000000000000E+00
     19    13 -8.770735630527E-08 -6.248543814540E-08  0.000000000000E+00  0.000000000000E+00
     19    12  1.253318407052E-07  9.645081448501E-08  0.000000000000E+00  0.000000000000E+00
     19    11 -4.361579260178E-08 -4.081494360702E-08  0.000000000000E+00  0.000000000000E+00
     19    10 -2.240243530391E-08  4.376333476337E-09  0.000000000000E+00  0.000000000000E+00
     19     9  3.543041380958E-08  1.785180376894E-10  0.000000000000E+00  0.000000000000E+00
     19     8 -4.004654977042E-09 -3.643547709797E-09  0.000000000000E+00  0.000000000000E+00
     19     7 -4.122790194650E-08  2.417463069536E-08  0.000000000000E+00  0.000000000000E+00
     19     6  5.577412864899E-08 -3.477341175906E-08  0.000000000000E+00  0.000000000000E+00
     19     5 -4.865743995274E-09 -7.469864437199E-09  0.000000000000E+00  0.000000000000E+00
     19     4 -9.200378003264E-08  8.213559728311E-08  0.000000000000E+00  0.000000000000E+00
     19     3  1.248750113932E-07 -9.709899360727E-08  0.000000000000E+00  0.000000000000E+00
     19     2  3.533284793759E-09 -1.668204403843E-08  0.000000000000E+00  0.000000000000E+00
     19     1 -2.133043330014E-07  1.896917082545E-07  0.000000000000E+00  0.000000000000E+00
     19     0  2.588094980061E-07 -2.008381216814E-07  0.000000000000E+00  0.000000000000E+00
     19    -1  3.532781259067E-08 -5.196812294845E-08  0.000000000000E+00  0.000000000000E+00
     19    -2 -4.136854382926E-07  3.639011474806E-07  0.000000000000E+00  0.000000000000E+00
     19    -3  4.242043822311E-07 -3.369380655003E-07  0.000000000000E+00  0.000000000000E+00
     19    -4  8.376658631043E-08 -1.242149679996E-07  0.000000000000E+00  0.000000000000E+00
     19    -5 -6.497685914808E-07  5.451264899696E-07  0.000000000000E+00  0.000000000000E+00
     19    -6  5.641274551771E-07 -4.816068685963E-07  0.000000000000E+00  0.000000000000E+00
     19    -7  9.525921321334E-08 -1.900814592097E-07  0.000000000000E+00  0.000000000000E+00
     19    -8 -8.531913831456E-07  6.743061087175E-07  0.000000000000E+00  0.000000000000E+00
     19    -9  6.458628468196E-07 -5.328868611185E-07  0.000000000000E+00  0.000000000000E+00
     19   -10  1.784304074854E-07 -1.394481241433E-07  0.000000000000E+00  0.000000000000E+00
     19   -11 -6.477086159661E-07  7.534266298555E-07  0.000000000000E+00  0.000000000000E+00
     19   -12  8.425460366391E-07 -2.260395539265E-07  0.000000000000E+00  0.000000000000E+00
     19   -13  2.536169914619E-07  4.756984725732E-10  0.000000000000E+00  0.000000000000E+00
     19   -14 -3.182844667084E-07  5.971685346912E-07  0.000000000000E+00  0.000000000000E+00
     19   -15  3.015525142670E-07 -5.260261497080E-07  0.000000000000E+00  0.000000000000E+00
     19   -16 -6.505914574536E-07 -6.608419182569E-07  0.000000000000E+00  0.000000000000E+00
     19   -17 -8.375953632149E-07  2.567273873978E-08  0.000000000000E+00  0.000000000000E+00
     19   -18 -6.203508710017E-07 -1.090790033194E-06  0.000000000000E+00  0.000000000000E+00
     19   -19  5.911376116461E-07  1.258688323603E-06  0.000000000000E+00  0.000000000000E+00
     19   -20 -8.494269981222E-08 -8.502161580189E-07  0.000000000000E+00  0.000000000000E+00
     19   -21  2.340824801322E-06  2.430298106132E-06  0.000000000000E+00  0.000000000000E+00
     19   -22  1.235955017012E-06  4.304777249307E-07  0.000000000000E+00  0.000000000000E+00
     19   -23 -5.604502510296E-07 -6.051712548699E-07  0.000000000000E+00  0.000000000000E+00
     19   -24  2.161109747819E-06  4.270375347520E-06  0.000000000000E+00  0.000000000000E+00
     20    24 -3.774926554817E-06 -2.397763567205E-06  0.000000000000E+00  0.000000000000E+00
     20    23  4.142733598964E-06  2.900080777609E-06  0.000000000000E+00  0.000000000000E+00
     20    22 -1.380727936885E-06 -1.131588105985E-06  0.000000000000E+00  0.000000000000E+00
     20    21 -4.265532001941E-07 -9.682803229101E-08  0.000000000000E+00  0.000000000000E+00
     20    20  9.126095552341E-07  5.798517128736E-07  0.000000000000E+00  0.000000000000E+00
     20    19 -4.066028144059E-07 -3.304813573393E-07  0.000000000000E+00  0.000000000000E+00
     20    18 -1.531377829033E-07 -6.575659601639E-08  0.000000000000E+00  0.000000000000E+00
     20    17  2.349772950465E-07  1.561273633704E-07  0.000000000000E+00  0.000000000000E+00
     20    16 -1.082337689059E-07 -8.950157540800E-08  0.000000000000E+00  0.000000000000E+00
     20    15  1.164645060242E-08  3.048154369855E-08  0.000000000000E+00  0.000000000000E+00
     20    14  2.734073849546E-08  1.571132113789E-09  0.000000000000E+00  0.000000000000E+00
     20    13 -1.173883203988E-08 -5.942400155789E-09  0.000000000000E+00  0.000000000000E+00
     20    12 -2.107407405831E-08  2.224995696262E-09  0.000000000000E+00  0.000000000000E+00
     20    11  2.991050604743E-08 -2.580820296927E-09  0.000000000000E+00  0.000000000000E+00
     20    10 -7.524202183886E-09 -7.708161276350E-09  0.000000000000E+00  0.000000000000E+00
     20     9 -3.099262186837E-08  3.127584033744E-08  0.000000000000E+00  0.000000000000E+00
     20     8  4.956731185354E-08 -3.749549223028E-08  0.000000000000E+00  0.000000000000E+00
     20     7 -4.090041992263E-09 -5.029663279888E-09  0.000000000000E+00  0.000000000000E+00
     20     6 -9.000023662702E-08  7.946354077092E-08  0.000000000000E+00  0.000000000000E+00
     20     5  1.273402354564E-07 -9.960948846834E-08  0.000000000000E+00  0.000000000000E+00
     20     4 -1.808001518628E-09 -1.532056804377E-08  0.000000000000E+00  0.000000000000E+00
     20     3 -2.209178040102E-07  1.905632398019E-07  0.000000000000E+00  0.000000000000E+00
     20     2  2.671395668316E-07 -2.146369471089E-07  0.000000000000E+00  0.000000000000E+00
     20     1  2.069418736340E-08 -4.714647431102E-08  0.000000000000E+00  0.000000000000E+00
     20     0 -4.379982992415E-07  3.801783676625E-07  0.000000000000E+00  0.000000000000E+00
     20    -1  4.743546697818E-07 -3.736627638430E-07  0.000000000000E+00  0.000000000000E+00
     20    -2  7.978783837757E-08 -1.012960535617E-07  0.000000000000E+00  0.000000000000E+00
     20    -3 -7.032899829166E-07  6.409741751654E-07  0.000000000000E+00  0.000000000000E+00
     20    -4  6.977733400559E-07 -5.148401738383E-07  0.000000000000E+00  0.000000000000E+00
     20    -5  1.802809434959E-07 -1.738810612205E-07  0.000000000000E+00  0.000000000000E+00
     20    -6 -8.914946359100E-07  7.916267557321E-07  0.000000000000E+00  0.000000000000E+00
     20    -7  7.641558071835E-07 -6.223465397394E-07  0.000000000000E+00  0.000000000000E+00
     20    -8  7.973599279375E-08 -2.338705603502E-07  0.000000000000E+00  0.000000000000E+00
     20    -9 -1.012747505561E-06  6.623857615333E-07  0.000000000000E+00  0.000000000000E+00
     20   -10  6.404356993393E-07 -6.474906413138E-07  0.000000000000E+00  0.000000000000E+00
     20   -11 -1.038173945832E-07 -2.792593073446E-07  0.000000000000E+00  0.000000000000E+00
     20   -12 -6.355650228581E-07  7.036913982008E-07  0.000000000000E+00  0.000000000000E+00
     20   -13  7.547187641183E-07 -2.006529631976E-07  0.000000000000E+00  0.000000000000E+00
     20   -14  3.319145135698E-07  1.030903962858E-07  0.000000000000E+00  0.000000000000E+00
     20   -15  3.360365374265E-07  9.710233516552E-07  0.000000000000E+00  0.000000000000E+00
     20   -16  2.159164033313E-07 -6.263489923320E-07  0.000000000000E+00  0.000000000000E+00
     20   -17  8.326042664851E-08  6.362193856312E-07  0.000000000000E+00  0.000000000000E+00
     20   -18 -1.716232152716E-06 -1.843215682952E-06  0.000000000000E+00  0.000000000000E+00
     20   -19 -6.801704048881E-07 -2.266954509072E-07  0.000000000000E+00  0.000000000000E+00
     20   -20 -6.498885233149E-07 -4.955915614209E-07  0.000000000000E+00  0.000000000000E+00
     20   -21  2.316621689752E-07 -9.052292874300E-08  0.000000000000E+00  0.000000000000E+00
     20   -22  6.444340146392E-06  6.582608196802E-06  0.000000000000E+00  0.000000000000E+00
     20   -23 -4.886169551434E-06 -7.104491433602E-06  0.000000000000E+00  0.000000000000E+00
     20   -24  9.215234991308E-06  9.645280611267E-06  0.000000000000E+00  0.000000000000E+00
     21    24 -1.571031508074E-06 -1.390311407895E-06  0.000000000000E+00  0.000000000000E+00
     21    23 -1.755625642831E-06 -1.291158695005E-06  0.000000000000E+00  0.000000000000E+00
     21    22  1.515947371703E-06  1.165126939195E-06  0.000000000000E+00  0.000000000000E+00
     21    21 -4.006498902927E-07 -3.556716321749E-07  0.000000000000E+00  0.000000000000E+00
     21    20 -1.070955189006E-07 -1.762166498277E-08  0.000000000000E+00  0.000000000000E+00
     21    19  2.712334574749E-07  1.856013881765E-07  0.000000000000E+00  0.000000000000E+00
     21    18 -1.801405093858E-07 -1.531879964823E-07  0.000000000000E+00  0.000000000000E+00
     21    17 -5.335997326086E-08 -2.748097934300E-08  0.000000000000E+00  0.000000000000E+00
     21    16  1.375843732049E-07  1.047763887151E-07  0.000000000000E+00  0.000000000000E+00
     21    15 -5.993550073971E-08 -5.438262609301E-08  0.000000000000E+00  0.000000000000E+00
     21    14 -2.059803788564E-08  3.617565176814E-09  0.000000000000E+00  0.000000000000E+00
     21    13  3.879643722390E-08  6.301655105001E-09  0.000000000000E+00  0.000000000000E+00
     21    12 -8.198104881746E-09 -6.044525114674E-09  0.000000000000E+00  0.000000000000E+00
     21    11 -3.837525741461E-08  1.947027989409E-08  0.000000000000E+00  0.000000000000E+00
     21    10  5.607863952801E-08 -3.034421748191E-08  0.000000000000E+00  0.000000000000E+00
     21     9 -8.864448669457E-09 -3.446623371920E-09  0.000000000000E+00  0.000000000000E+00
     21     8 -8.783893053703E-08  7.669245535221E-08  0.000000000000E+00  0.000000000000E+00
     21     7  1.303029612394E-07 -1.008624326888E-07  0.000000000000E+00  0.000000000000E+00
     21     6 -7.190146263645E-09 -6.545067431294E-09  0.000000000000E+00  0.000000000000E+00
     21     5 -2.185728801332E-07  1.925821771345E-07  0.000000000000E+00  0.000000000000E+00
     21     4  2.920362217676E-07 -2.297586866257E-07  0.000000000000E+00  0.000000000000E+00
     21     3  9.496652009157E-09 -3.363962130546E-08  0.000000000000E+00  0.000000000000E+00
     21     2 -4.661966745840E-07  4.053264005933E-07  0.000000000000E+00  0.000000000000E+00
     21     1  5.208749912733E-07 -4.215002981885E-07  0.000000000000E+00  0.000000000000E+00
     21     0  6.347038717983E-08 -1.161751546792E-07  0.000000000000E+00  0.000000000000E+00
     21    -1 -7.889752153473E-07  6.694622166250E-07  0.000000000000E+00  0.000000000000E+00
     21    -2  7.456345229205E-07 -6.142582022005E-07  0.000000000000E+00  0.000000000000E+00
     21    -3  1.092623008569E-07 -1.822366397902E-07  0.000000000000E+00  0.000000000000E+00
     21    -4 -1.048663589560E-06  9.071873388230E-07  0.000000000000E+00  0.000000000000E+00
     21    -5  9.634826921835E-07 -7.233284424547E-07  0.000000000000E+00  0.000000000000E+00
     21    -6  2.251179422641E-07 -1.713638284010E-07  0.000000000000E+00  0.000000000000E+00
     21    -7 -1.004458638700E-06  1.006208624911E-06  0.000000000000E+00  0.000000000000E+00
     21    -8  9.961138174039E-07 -5.639928609336E-07  0.000000000000E+00  0.000000000000E+00
     21    -9  1.025866442119E-07 -2.120699100694E-07  0.000000000000E+00  0.000000000000E+00
     21   -10 -8.378096073049E-07  6.322241796136E-07  0.000000000000E+00  0.000000000000E+00
     21   -11  4.212248994446E-07 -7.215405680947E-07  0.000000000000E+00  0.000000000000E+00
     21   -12 -4.611454675426E-07 -3.927143309937E-07  0.000000000000E+00  0.000000000000E+00
     21   -13 -5.000102370111E-07  4.831546870250E-07  0.000000000000E+00  0.000000000000E+00
     21   -14  3.302461217731E-07 -4.843439177383E-07  0.000000000000E+00  0.000000000000E+00
     21   -15  8.283834445590E-07  1.106128815136E-06  0.000000000000E+00  0.000000000000E+00
     21   -16  3.807176064739E-08 -3.610471652206E-07  0.000000000000E+00  0.000000000000E+00
     21   -17  1.046437076958E-06  1.064187798780E-06  0.000000000000E+00  0.000000000000E+00
     21   -18 -5.086519116193E-07 -6.316438024376E-07  0.000000000000E+00  0.000000000000E+00
     21   -19 -1.629561584710E-06 -1.229960883300E-06  0.000000000000E+00  0.000000000000E+00
     21   -20  8.919020500743E-07  1.886957752076E-06  0.000000000000E+00  0.000000000000E+00
     21   -21 -6.677990848489E-06 -7.956796034949E-06  0.000000000000E+00  0.000000000000E+00
     21   -22  1.057641190031E-05  1.028836050772E-05  0.000000000000E+00  0.000000000000E+00
     21   -23 -8.661555894328E-06 -6.254817894661E-06  0.000000000000E+00  0.000000000000E+00
     21   -24  2.136959726346E-05  1.576518950426E-05  0.000000000000E+00  0.000000000000E+00
     22    24  1.265535858174E-06  8.815559492944E-07  0.000000000000E+00  0.000000000000E+00
     22    23 -5.831184657966E-07 -4.894279471428E-07  0.000000000000E+00  0.000000000000E+00
     22    22 -1.499285398099E-07 -4.297460273474E-08  0.000000000000E+00  0.000000000000E+00
     22    21  3.322443022035E-07  2.244956615060E-07  0.000000000000E+00  0.000000000000E+00
     22    20 -1.443047184911E-07 -1.192824733808E-07  0.000000000000E+00  0.000000000000E+00
     22    19 -1.090675509001E-08  1.434772321870E-08  0.000000000000E+00  0.000000000000E+00
     22    18  4.997407047197E-08  2.058939841999E-08  0.000000000000E+00  0.000000000000E+00
     22    17 -2.582115900967E-08 -1.836866744059E-08  0.000000000000E+00  0.000000000000E+00
     22    16 -1.685671050390E-08  4.079284626228E-09  0.000000000000E+00  0.000000000000E+00
     22    15  3.337946355306E-08  2.804485448263E-09  0.000000000000E+00  0.000000000000E+00
     22    14 -1.084815084550E-08 -9.234306882889E-09  0.000000000000E+00  0.000000000000E+00
     22    13 -2.835744668348E-08  2.703571117348E-08  0.000000000000E+00  0.000000000000E+00
     22    12  4.720584539865E-08 -3.409850918055E-08  0.000000000000E+00  0.000000000000E+00
     22    11 -6.475291108973E-09 -2.535413393652E-09  0.000000000000E+00  0.000000000000E+00
     22    10 -8.455080021568E-08  7.288897867175E-08  0.000000000000E+00  0.000000000000E+00
     22     9  1.287967028396E-07 -1.003229018384E-07  0.000000000000E+00  0.000000000000E+00
     22     8 -1.365911277319E-08 -4.759919388856E-09  0.000000000000E+00  0.000000000000E+00
     22     7 -2.221569481219E-07  1.914040613978E-07  0.000000000000E+00  0.000000000000E+00
     22     6  2.994549198279E-07 -2.390386567885E-07  0.000000000000E+00  0.000000000000E+00
     22     5  1.578921319861E-11 -2.773588872451E-08  0.000000000000E+00  0.000000000000E+00
     22     4 -4.792327944816E-07  4.186116011065E-07  0.000000000000E+00  0.000000000000E+00
     22     3  5.719581021702E-07 -4.508373388862E-07  0.000000000000E+00  0.000000000000E+00
     22     2  4.767852458231E-08 -7.952882842850E-08  0.000000000000E+00  0.000000000000E+00
     22     1 -8.408542518877E-07  7.529597864128E-07  0.000000000000E+00  0.000000000000E+00
     22     0  8.993238611682E-07 -7.003480859948E-07  0.000000000000E+00  0.000000000000E+00
     22    -1  1.469848961622E-07 -1.942756982338E-07  0.000000000000E+00  0.000000000000E+00
     22    -2 -1.202498251930E-06  1.029673896512E-06  0.000000000000E+00  0.000000000000E+00
     22    -3  1.028669172113E-06 -8.593846603631E-07  0.000000000000E+00  0.000000000000E+00
     22    -4  1.149445119361E-07 -2.854334372513E-07  0.000000000000E+00  0.000000000000E+00
     22    -5 -1.299599286588E-06  1.006611129341E-06  0.000000000000E+00  0.000000000000E+00
     22    -6  1.073148022319E-06 -8.303275418048E-07  0.000000000000E+00  0.000000000000E+00
     22    -7  5.640362627358E-08 -1.656483006977E-07  0.000000000000E+00  0.000000000000E+00
     22    -8 -8.662661186177E-07  1.049368714167E-06  0.000000000000E+00  0.000000000000E+00
     22    -9  1.051123008426E-06 -5.131114382672E-07  0.000000000000E+00  0.000000000000E+00
     22   -10  1.110536436108E-07 -8.110521655214E-08  0.000000000000E+00  0.000000000000E+00
     22   -11 -3.961067374407E-07  6.592318933738E-07  0.000000000000E+00  0.000000000000E+00
     22   -12  2.916176210818E-08 -8.506146143323E-07  0.000000000000E+00  0.000000000000E+00
     22   -13 -2.077888964358E-07  3.324405010888E-07  0.000000000000E+00  0.000000000000E+00
     22   -14 -1.021379534394E-06 -9.964737902608E-07  0.000000000000E+00  0.000000000000E+00
     22   -15  4.014773868532E-07  3.978052503489E-07  0.000000000000E+00  0.000000000000E+00
     22   -16  4.016729459720E-07  3.080242586205E-07  0.000000000000E+00  0.000000000000E+00
     22   -17  6.302475103576E-07  2.671506369802E-07  0.000000000000E+00  0.000000000000E+00
     22   -18  3.193207259843E-06  3.446755288341E-06  0.000000000000E+00  0.000000000000E+00
     22   -19 -5.044807106196E-06 -5.758442691506E-06  0.000000000000E+00  0.000000000000E+00
     22   -20  3.777460449608E-06  4.380758729968E-06  0.000000000000E+00  0.000000000000E+00
     22   -21 -1.118124392315E-05 -8.085980746692E-06  0.000000000000E+00  0.000000000000E+00
     22   -22  1.457505591429E-05  9.494246993700E-06  0.000000000000E+00  0.000000000000E+00
     22   -23 -6.451291461299E-06 -5.608940068809E-06  0.000000000000E+00  0.000000000000E+00
     22   -24 -5.346300071316E-06 -1.000202514257E-06  0.000000000000E+00  0.000000000000E+00
     23    24 -3.367214197178E-07 -2.148695835968E-07  0.000000000000E+00  0.000000000000E+00
     23    23  3.628749614911E-07  2.606273741065E-07  0.000000000000E+00  0.000000000000E+00
     23    22 -1.807306518484E-07 -1.551677431673E-07  0.000000000000E+00  0.000000000000E+00
     23    21 -3.500908929248E-08 -6.106582476366E-09  0.000000000000E+00  0.000000000000E+00
     23    20  1.376938577811E-07  1.012584011402E-07  0.000000000000E+00  0.000000000000E+00
     23    19 -7.479565997589E-08 -6.629931302693E-08  0.000000000000E+00  0.000000000000E+00
     23    18 -1.828212612640E-08  3.867325626404E-09  0.000000000000E+00  0.000000000000E+00
     23    17  4.383654088834E-08  1.381434272721E-08  0.000000000000E+00  0.000000000000E+00
     23    16 -1.302784282395E-08 -1.014896944778E-08  0.000000000000E+00  0.000000000000E+00
     23    15 -3.372734374261E-08  1.625812531434E-08  0.000000000000E+00  0.000000000000E+00
     23    14  5.402403477459E-08 -2.459123794915E-08  0.000000000000E+00  0.000000000000E+00
     23    13 -1.268742601273E-08 -1.229842562687E-09  0.000000000000E+00  0.000000000000E+00
     23    12 -8.039790624177E-08  6.848686314747E-08  0.000000000000E+00  0.000000000000E+00
     23    11  1.312234839941E-07 -1.004186879063E-07  0.000000000000E+00  0.000000000000E+00
     23    10 -1.873743272536E-08  3.638928821137E-09  0.000000000000E+00  0.000000000000E+00
     23     9 -2.167444625881E-07  1.886218864931E-07  0.000000000000E+00  0.000000000000E+00
     23     8  3.175772045793E-07 -2.521309644639E-07  0.000000000000E+00  0.000000000000E+00
     23     7 -2.289562458260E-08 -8.818762190542E-09  0.000000000000E+00  0.000000000000E+00
     23     6 -5.027394620536E-07  4.343370488579E-07  0.000000000000E+00  0.000000000000E+00
     23     5  6.273627830420E-07 -5.108076625579E-07  0.000000000000E+00  0.000000000000E+00
     23     4  2.433306826898E-08 -8.575431398820E-08  0.000000000000E+00  0.000000000000E+00
     23     3 -9.353920688033E-07  8.067665314606E-07  0.000000000000E+00  0.000000000000E+00
     23     2  9.714140200087E-07 -7.825308763774E-07  0.000000000000E+00  0.000000000000E+00
     23     1  1.099479075059E-07 -1.748767685013E-07  0.000000000000E+00  0.000000000000E+00
     23     0 -1.302313135267E-06  1.159242815598E-06  0.000000000000E+00  0.000000000000E+00
     23    -1  1.316469840588E-06 -9.980780706031E-07  0.000000000000E+00  0.000000000000E+00
     23    -2  1.876456330224E-07 -2.041242559102E-07  0.000000000000E+00  0.000000000000E+00
     23    -3 -1.490612928534E-06  1.334551681590E-06  0.000000000000E+00  0.000000000000E+00
     23    -4  1.322789296480E-06 -9.908310993052E-07  0.000000000000E+00  0.000000000000E+00
     23    -5  7.436512711645E-08 -3.489883245771E-07  0.000000000000E+00  0.000000000000E+00
     23    -6 -1.285296679672E-06  9.800780729350E-07  0.000000000000E+00  0.000000000000E+00
     23    -7  8.615983023617E-07 -8.417549135395E-07  0.000000000000E+00  0.000000000000E+00
     23    -8 -1.948603505901E-07 -1.510415663430E-07  0.000000000000E+00  0.000000000000E+00
     23    -9 -4.553387369648E-07  8.071736410588E-07  0.000000000000E+00  0.000000000000E+00
     23   -10  7.738643021810E-07 -4.918339868884E-07  0.000000000000E+00  0.000000000000E+00
     23   -11  4.278400212205E-07  6.842442853708E-07  0.000000000000E+00  0.000000000000E+00
     23   -12 -4.244137041562E-07 -3.305979514919E-07  0.000000000000E+00  0.000000000000E+00
     23   -13  2.570277529363E-07  1.933296545790E-07  0.000000000000E+00  0.000000000000E+00
     23   -14 -8.307518670149E-07 -6.491313192734E-07  0.000000000000E+00  0.000000000000E+00
     23   -15 -8.882822218808E-07 -7.293616937331E-07  0.000000000000E+00  0.000000000000E+00
     23   -16  1.367879855133E-06  1.610262320779E-06  0.000000000000E+00  0.000000000000E+00
     23   -17 -2.433203893045E-06 -3.309986844359E-06  0.000000000000E+00  0.000000000000E+00
     23   -18  6.533565378097E-06  6.215468424316E-06  0.000000000000E+00  0.000000000000E+00
     23   -19 -6.197587852737E-06 -4.278622577344E-06  0.000000000000E+00  0.000000000000E+00
     23   -20  8.298952040081E-06  5.531629702062E-06  0.000000000000E+00  0.000000000000E+00
     23   -21 -1.147543756220E-05 -9.629782463726E-06  0.000000000000E+00  0.000000000000E+00
     23   -22 -7.315002765040E-06 -4.252204082172E-06  0.000000000000E+00  0.000000000000E+00
     23   -23  3.012034948708E-05  2.323379340042E-05  0.000000000000E+00  0.000000000000E+00
     23   -24 -1.900776553857E-05 -1.628648051416E-05  0.000000000000E+00  0.000000000000E+00
     24    24 -1.968958492352E-07 -1.632473058736E-07  0.000000000000E+00  0.000000000000E+00
     24    23 -3.884802079532E-08 -5.851759678038E-09  0.000000000000E+00  0.000000000000E+00
     24    22  8.820052424347E-08  5.241300544950E-08  0.000000000000E+00  0.000000000000E+00
     24    21 -4.194732480552E-08 -3.330381463740E-08  0.000000000000E+00  0.000000000000E+00
     24    20 -1.264632347811E-08  6.857796883768E-09  0.000000000000E+00  0.000000000000E+00
     24    19  3.589857658549E-08  7.579141369420E-09  0.000000000000E+00  0.000000000000E+00
     24    18 -1.537772192990E-08 -1.243864827844E-08  0.000000000000E+00  0.000000000000E+00
     24    17 -2.507416346960E-08  2.290708244734E-08  0.000000000000E+00  0.000000000000E+00
     24    16  4.473970115497E-08 -2.880958853184E-08  0.000000000000E+00  0.000000000000E+00
     24    15 -8.330567533162E-09 -1.553553219092E-09  0.000000000000E+00  0.000000000000E+00
     24    14 -7.713826168771E-08  6.521965483901E-08  0.000000000000E+00  0.000000000000E+00
     24    13  1.248160228004E-07 -9.580352884755E-08  0.000000000000E+00  0.000000000000E+00
     24    12 -2.340378974408E-08  4.163546898906E-09  0.000000000000E+00  0.000000000000E+00
     24    11 -2.134365124150E-07  1.836645390142E-07  0.000000000000E+00  0.000000000000E+00
     24    10  3.227042313722E-07 -2.556928266797E-07  0.000000000000E+00  0.000000000000E+00
     24     9 -2.831065815405E-08 -2.883847981299E-09  0.000000000000E+00  0.000000000000E+00
     24     8 -5.098204262722E-07  4.452319214072E-07  0.000000000000E+00  0.000000000000E+00
     24     7  6.683104642778E-07 -5.296116483021E-07  0.000000000000E+00  0.000000000000E+00
     24     6 -9.344985585596E-10 -4.728051112855E-08  0.000000000000E+00  0.000000000000E+00
     24     5 -9.729177986591E-07  8.568625153867E-07  0.000000000000E+00  0.000000000000E+00
     24     4  1.131942323970E-06 -9.087253493925E-07  0.000000000000E+00  0.000000000000E+00
     24     3  7.644034432362E-08 -1.683443969491E-07  0.000000000000E+00  0.000000000000E+00
     24     2 -1.544258415542E-06  1.323468427964E-06  0.000000000000E+00  0.000000000000E+00
     24     1  1.440809854634E-06 -1.183306763852E-06  0.000000000000E+00  0.000000000000E+00
     24     0  1.767096577393E-07 -3.256684059777E-07  0.000000000000E+00  0.000000000000E+00
     24    -1 -1.713362628173E-06  1.467970581213E-06  0.000000000000E+00  0.000000000000E+00
     24    -2  1.562599141626E-06 -1.133708973916E-06  0.000000000000E+00  0.000000000000E+00
     24    -3  9.090046541993E-08 -1.656931876550E-07  0.000000000000E+00  0.000000000000E+00
     24    -4 -1.353734271212E-06  1.367883614353E-06  0.000000000000E+00  0.000000000000E+00
     24    -5  1.405532391350E-06 -1.008780604282E-06  0.000000000000E+00  0.000000000000E+00
     24    -6 -9.218482456658E-08 -1.936177427698E-07  0.000000000000E+00  0.000000000000E+00
     24    -7 -9.553079119517E-07  7.916466078876E-07  0.000000000000E+00  0.000000000000E+00
     24    -8  4.041829110266E-07 -8.711899595963E-07  0.000000000000E+00  0.000000000000E+00
     24    -9 -6.931130105265E-08  3.332556715867E-07  0.000000000000E+00  0.000000000000E+00
     24   -10 -4.803698423247E-07 -3.179776164491E-07  0.000000000000E+00  0.000000000000E+00
     24   -11  8.193673342434E-07  4.479773233125E-07  0.000000000000E+00  0.000000000000E+00
     24   -12  2.193438773139E-07  2.733486048942E-07  0.000000000000E+00  0.000000000000E+00
     24   -13  5.149458232748E-08 -8.195586528546E-08  0.000000000000E+00  0.000000000000E+00
     24   -14  1.026842848432E-06  1.376774216188E-06  0.000000000000E+00  0.000000000000E+00
     24   -15 -3.711242951734E-06 -3.938676998676E-06  0.000000000000E+00  0.000000000000E+00
     24   -16  2.701065529179E-06  2.860832445768E-06  0.000000000000E+00  0.000000000000E+00
     24   -17 -4.488571200676E-06 -3.175795967793E-06  0.000000000000E+00  0.000000000000E+00
     24   -18  8.927382670717E-06  5.853538929985E-06  0.000000000000E+00  0.000000000000E+00
     24   -19 -3.574712290113E-06 -2.660859229632E-06  0.000000000000E+00  0.000000000000E+00
     24   -20 -7.136365518264E-06 -3.876774760818E-06  0.000000000000E+00  0.000000000000E+00
