------ Plasma information from VMEC ----
     18   -16 -2.380410101684E-04 -2.337335675578E-04  0.000000000000E+00  0.000000000000E+00
     18   -17 -4.148211018681E-04 -3.447030737162E-04  0.000000000000E+00  0.000000000000E+00
     18   -18  2.833525388627E-04  1.920847029008E-04  0.000000000000E+00  0.000000000000E+00
     18   -19 -7.883551428292E-04 -7.906793785656E-04  0.000000000000E+00  0.000000000000E+00
     18   -20  6.918001819172E-04  6.169178478971E-04  0.000000000000E+00  0.000000000000E+00
     18   -21  3.450853948698E-04  1.245408732471E-04  0.000000000000E+00  0.000000000000E+00
     18   -22  2.795366760976E-04  4.319902095297E-04  0.000000000000E+00  0.000000000000E+00
     18   -23  6.239494141183E-04  4.179533521987E-04  0.000000000000E+00  0.000000000000E+00
     18   -24  7.114363253007E-05  3.663111290245E-04  0.000000000000E+00  0.000000000000E+00
     19    24 -1.772912063478E-05 -2.981284234011E-05  0.000000000000E+00  0.000000000000E+00
     19    23 -4.221544434436E-05 -1.424440356284E-05  0.000000000000E+00  0.000000000000E+00
     19    22 -1.344536664409E-05  1.626784561466E-05  0.000000000000E+00  0.000000000000E+00
     19    21  1.050152122879E-05  9.038059674486E-06  0.000000000000E+00  0.000000000000E+00
     19    20  2.399563366965E-05 -4.983437026477E-06  0.000000000000E+00  0.000000000000E+00
     19    19  6.931333690640E-06 -1.115571990440E-05  0.000000000000E+00  0.000000000000E+00
     19    18 -2.404313830344E-05 -1.422691352664E-06  0.000000000000E+00  0.000000000000E+00
     19    17 -1.441349261683E-05  5.571806294889E-06  0.000000000000E+00  0.000000000000E+00
     19    16  1.523531772561E-05  4.270857679607E-06  0.000000000000E+00  0.000000000000E+00
     19    15  1.271192301835E-05 -5.565330381050E-06  0.000000000000E+00  0.000000000000E+00
     19    14 -5.181304769693E-06 -3.797903584874E-06  0.000000000000E+00  0.000000000000E+00
     19    13 -7.300093294685E-06  2.022095261379E-06  0.000000000000E+00  0.000000000000E+00
     19    12 -2.578326332533E-06  2.394327791571E-06  0.000000000000E+00  0.000000000000E+00
     19    11  1.440978583293E-06 -3.646238389750E-07  0.000000000000E+00  0.000000000000E+00
     19    10  5.158480184156E-06 -2.954706304071E-06  0.000000000000E+00  0.000000000000E+00
     19     9  1.397352911626E-06 -3.220391196166E-06  0.000000000000E+00  0.000000000000E+00
     19     8 -3.147015598595E-06  7.590570950866E-07  0.000000000000E+00  0.000000000000E+00
     19     7 -2.254845173430E-06  1.918847931704E-06  0.000000000000E+00  0.000000000000E+00
     19     6  1.564779301385E-06 -4.558045325659E-06  0.000000000000E+00  0.000000000000E+00
     19     5  4.624802703554E-06  3.838228707145E-06  0.000000000000E+00  0.000000000000E+00
     19     4 -2.357256855017E-06 -6.159855692331E-06  0.000000000000E+00  0.000000000000E+00
     19     3 -3.042131912397E-06 -1.339796249108E-06  0.000000000000E+00  0.000000000000E+00
     19     2  8.383422039011E-06  1.172617512997E-05  0.000000000000E+00  0.000000000000E+00
     19     1 -1.690716118779E-05 -2.224715546106E-05  0.000000000000E+00  0.000000000000E+00
     19     0  1.712751870684E-05  1.989914417989E-05  0.000000000000E+00  0.000000000000E+00
     19    -1 -7.236126973047E-06 -2.208519137355E-05  0.000000000000E+00  0.000000000000E+00
     19    -2  2.258716887250E-06 -3.513036248131E-06  0.000000000000E+00  0.000000000000E+00
     19    -3  1.920316225591E-05 -7.141099048796E-06  0.000000000000E+00  0.000000000000E+00
     19    -4 -1.433580877289E-06 -2.105567882740E-05  0.000000000000E+00  0.000000000000E+00
     19    -5  1.966945585847E-05 -4.731030975638E-06  0.000000000000E+00  0.000000000000E+00
     19    -6  2.573489677131E-05  4.127232814541E-06  0.000000000000E+00  0.000000000000E+00
     19    -7 -3.050186766676E-05 -3.159986917413E-05  0.000000000000E+00  0.000000000000E+00
     19    -8  4.130449537760E-05  5.364599652767E-05  0.000000000000E+00  0.000000000000E+00
     19    -9 -3.008248570892E-05 -1.874475442733E-05  0.000000000000E+00  0.000000000000E+00
     19   -10 -1.234454564093E-05  2.150127989677E-05  0.000000000000E+00  0.000000000000E+00
     19   -11  3.669785772968E-05  4.688485067952E-05  0.000000000000E+00  0.000000000000E+00
     19   -12 -4.593793079238E-05 -4.963096469967E-05  0.000000000000E+00  0.000000000000E+00
     19   -13  1.465734885253E-05  5.032101095145E-05  0.000000000000E+00  0.000000000000E+00
     19   -14  3.532473063664E-06 -3.313705582380E-05  0.000000000000E+00  0.000000000000E+00
     19   -15  2.259130547833E-05  5.150007800705E-05  0.000000000000E+00  0.000000000000E+00
     19   -16 -6.177878961014E-05 -7.087375309138E-05  0.000000000000E+00  0.000000000000E+00
     19   -17  8.564259488453E-05  7.594569678121E-05  0.000000000000E+00  0.000000000000E+00
     19   -18 -8.164882105619E-05 -9.205439695225E-05  0.000000000000E+00  0.000000000000E+00
     19   -19 -5.421844234698E-04 -5.083657452032E-04  0.000000000000E+00  0.000000000000E+00
     19   -20  3.537725400423E-04  2.770835792144E-04  0.000000000000E+00  0.000000000000E+00
     19   -21 -5.185433040699E-04 -5.388215068596E-04  0.000000000000E+00  0.000000000000E+00
     19   -22  5.312177023592E-04  5.066631138746E-04  0.000000000000E+00  0.000000000000E+00
     19   -23  6.254092589909E-04  3.594995540464E-04  0.000000000000E+00  0.000000000000E+00
     19   -24  1.458247018506E-04  3.403245706154E-04  0.000000000000E+00  0.000000000000E+00
     20    24 -1.080800712230E-05  1.770429182549E-05  0.000000000000E+00  0.000000000000E+00
     20    23  2.153572422665E-05  2.763886153648E-05  0.000000000000E+00  0.000000000000E+00
     20    22  2.681991536468E-05  2.144319582256E-07  0.000000000000E+00  0.000000000000E+00
     20    21  3.587302330547E-06 -1.899458813135E-05  0.000000000000E+00  0.000000000000E+00
     20    20 -3.387886979829E-05 -7.036014427198E-06  0.000000000000E+00  0.000000000000E+00
     20    19 -2.313153413547E-05  7.648693019626E-06  0.000000000000E+00  0.000000000000E+00
     20    18  2.275611832027E-05  9.734580678902E-06  0.000000000000E+00  0.000000000000E+00
     20    17  2.346194995446E-05 -6.909107787370E-06  0.000000000000E+00  0.000000000000E+00
     20    16 -9.470924328388E-06 -8.594577115608E-06  0.000000000000E+00  0.000000000000E+00
     20    15 -1.577358360424E-05  1.156887029251E-06  0.000000000000E+00  0.000000000000E+00
     20    14 -1.953171027393E-06  6.310068456303E-06  0.000000000000E+00  0.000000000000E+00
     20    13  5.665528200107E-06 -2.744176771157E-07  0.000000000000E+00  0.000000000000E+00
     20    12  7.713160303674E-06 -3.215011450469E-06  0.000000000000E+00  0.000000000000E+00
     20    11  7.798214778069E-07 -2.701523594802E-06  0.000000000000E+00  0.000000000000E+00
     20    10 -8.515444132457E-06  6.256447148320E-07  0.000000000000E+00  0.000000000000E+00
     20     9 -3.927240925886E-06  3.142618216755E-06  0.000000000000E+00  0.000000000000E+00
     20     8  4.955393833019E-06 -1.815872636814E-06  0.000000000000E+00  0.000000000000E+00
     20     7  4.261226181139E-06 -3.135416922289E-06  0.000000000000E+00  0.000000000000E+00
     20     6  2.528137113462E-07  2.009246581422E-07  0.000000000000E+00  0.000000000000E+00
     20     5 -3.838831092443E-06 -3.760608317909E-06  0.000000000000E+00  0.000000000000E+00
     20     4  2.422382059718E-06  5.617448383850E-06  0.000000000000E+00  0.000000000000E+00
     20     3 -2.855921938992E-07 -1.359340998338E-06  0.000000000000E+00  0.000000000000E+00
     20     2 -4.963327339803E-06 -8.501575286695E-06  0.000000000000E+00  0.000000000000E+00
     20     1  1.123223379505E-05  9.040599240188E-06  0.000000000000E+00  0.000000000000E+00
     20     0 -1.855373782741E-05 -1.758643720321E-05  0.000000000000E+00  0.000000000000E+00
     20    -1  6.119506838198E-06  5.523394171939E-06  0.000000000000E+00  0.000000000000E+00
     20    -2 -1.684695961664E-06 -1.107066989474E-05  0.000000000000E+00  0.000000000000E+00
     20    -3 -6.998755826792E-06 -1.643574303387E-05  0.000000000000E+00  0.000000000000E+00
     20    -4  2.229658550069E-05  1.072873451146E-06  0.000000000000E+00  0.000000000000E+00
     20    -5  4.676771698742E-06 -2.284785110084E-05  0.000000000000E+00  0.000000000000E+00
     20    -6  1.422600240929E-05 -1.284099380279E-05  0.000000000000E+00  0.000000000000E+00
     20    -7  3.744303502143E-05  8.933399656736E-06  0.000000000000E+00  0.000000000000E+00
     20    -8 -2.509778548585E-05 -2.438764548150E-05  0.000000000000E+00  0.000000000000E+00
     20    -9  2.382808035372E-05  1.066626236569E-05  0.000000000000E+00  0.000000000000E+00
     20   -10 -7.864400692220E-06  2.707903896677E-05  0.000000000000E+00  0.000000000000E+00
     20   -11 -6.072442176365E-05 -3.209040494722E-05  0.000000000000E+00  0.000000000000E+00
     20   -12  4.750589716240E-05  5.466517200249E-05  0.000000000000E+00  0.000000000000E+00
     20   -13 -2.921886681276E-05  1.052052801698E-05  0.000000000000E+00  0.000000000000E+00
     20   -14  1.198735853543E-05 -1.091025349893E-05  0.000000000000E+00  0.000000000000E+00
     20   -15  7.542070893861E-05  8.387083942667E-05  0.000000000000E+00  0.000000000000E+00
     20   -16 -8.602992210009E-05 -9.842285340671E-05  0.000000000000E+00  0.000000000000E+00
     20   -17  9.404387979506E-05  1.130450591084E-04  0.000000000000E+00  0.000000000000E+00
     20   -18 -8.550626489645E-05 -9.529082227640E-05  0.000000000000E+00  0.000000000000E+00
     20   -19 -1.815937342863E-04 -1.556012132487E-04  0.000000000000E+00  0.000000000000E+00
     20   -20  1.248701873194E-04  8.668722563270E-05  0.000000000000E+00  0.000000000000E+00
     20   -21 -5.444664731586E-04 -5.470391179508E-04  0.000000000000E+00  0.000000000000E+00
     20   -22  3.557501623957E-04  3.022394588367E-04  0.000000000000E+00  0.000000000000E+00
     20   -23 -9.269820897974E-05 -1.799730393915E-04  0.000000000000E+00  0.000000000000E+00
     20   -24  2.954605170964E-04  3.424997217789E-04  0.000000000000E+00  0.000000000000E+00
     21    24  3.377366435599E-05  1.033401282694E-05  0.000000000000E+00  0.000000000000E+00
     21    23 -2.262351882904E-06 -1.740069848790E-05  0.000000000000E+00  0.000000000000E+00
     21    22 -4.056537253001E-05 -1.826057507937E-05  0.000000000000E+00  0.000000000000E+00
     21    21 -3.025729878561E-05  1.029993361851E-05  0.000000000000E+00  0.000000000000E+00
     21    20  2.904624014811E-05  2.222173223297E-05  0.000000000000E+00  0.000000000000E+00
     21    19  3.311527432679E-05 -4.344790612915E-06  0.000000000000E+00  0.000000000000E+00
     21    18 -1.538193878920E-05 -1.721231779617E-05  0.000000000000E+00  0.000000000000E+00
     21    17 -2.799658848298E-05 -3.746824197732E-06  0.000000000000E+00  0.000000000000E+00
     21    16 -1.931985509875E-06  1.140788944617E-05  0.000000000000E+00  0.000000000000E+00
     21    15  1.348275418737E-05  1.901431054268E-06  0.000000000000E+00  0.000000000000E+00
     21    14  1.118314075918E-05 -5.544244498055E-06  0.000000000000E+00  0.000000000000E+00
     21    13 -8.374941998456E-07 -4.610968513597E-06  0.000000000000E+00  0.000000000000E+00
     21    12 -1.341586659254E-05  1.662176979274E-06  0.000000000000E+00  0.000000000000E+00
     21    11 -6.666969361468E-06  3.965416825660E-06  0.000000000000E+00  0.000000000000E+00
     21    10  9.674687933683E-06  3.854164925088E-07  0.000000000000E+00  0.000000000000E+00
     21     9  6.954658417786E-06 -4.637559954218E-06  0.000000000000E+00  0.000000000000E+00
     21     8 -4.312143280652E-06 -2.024489650296E-06  0.000000000000E+00  0.000000000000E+00
     21     7 -5.039536244384E-06  1.521031756671E-06  0.000000000000E+00  0.000000000000E+00
     21     6 -7.158094515392E-07 -1.287090913695E-06  0.000000000000E+00  0.000000000000E+00
     21     5  3.576868889414E-06  2.705963005333E-06  0.000000000000E+00  0.000000000000E+00
     21     4  1.645417774121E-06 -7.012564116871E-06  0.000000000000E+00  0.000000000000E+00
     21     3  1.527182283859E-06 -3.645712701238E-07  0.000000000000E+00  0.000000000000E+00
     21     2  2.384192883303E-06  4.521939553457E-06  0.000000000000E+00  0.000000000000E+00
     21     1 -1.065346903699E-05 -7.322818179356E-06  0.000000000000E+00  0.000000000000E+00
     21     0  1.022022332411E-05  1.047655219876E-05  0.000000000000E+00  0.000000000000E+00
     21    -1 -5.189951978843E-06 -1.290031214371E-05  0.000000000000E+00  0.000000000000E+00
     21    -2 -4.739177398914E-06 -2.818778816211E-07  0.000000000000E+00  0.000000000000E+00
     21    -3  7.461259803918E-06 -3.056820147413E-06  0.000000000000E+00  0.000000000000E+00
     21    -4 -1.109407320963E-05 -1.672468635125E-05  0.000000000000E+00  0.000000000000E+00
     21    -5  7.984356392811E-06 -1.085236596259E-05  0.000000000000E+00  0.000000000000E+00
     21    -6  2.275335033903E-05 -5.461938967262E-06  0.000000000000E+00  0.000000000000E+00
     21    -7 -6.804289832726E-06 -3.349455514294E-05  0.000000000000E+00  0.000000000000E+00
     21    -8  4.884067697780E-05  1.033988378390E-05  0.000000000000E+00  0.000000000000E+00
     21    -9  3.754649202678E-06 -1.596674564551E-05  0.000000000000E+00  0.000000000000E+00
     21   -10 -1.531653234076E-05 -2.345100595743E-07  0.000000000000E+00  0.000000000000E+00
     21   -11  4.854088983119E-05  3.435342352960E-05  0.000000000000E+00  0.000000000000E+00
     21   -12 -6.550368794514E-05 -1.547999369462E-05  0.000000000000E+00  0.000000000000E+00
     21   -13 -1.256895149954E-05  1.949434301931E-05  0.000000000000E+00  0.000000000000E+00
     21   -14  2.271178830195E-05  9.309959780672E-06  0.000000000000E+00  0.000000000000E+00
     21   -15 -6.696682660514E-05 -2.791852339639E-06  0.000000000000E+00  0.000000000000E+00
     21   -16  4.865409419540E-05  5.582808460489E-06  0.000000000000E+00  0.000000000000E+00
     21   -17  8.646595689349E-05  8.878275383756E-05  0.000000000000E+00  0.000000000000E+00
     21   -18 -1.013360640750E-04 -9.967726114614E-05  0.000000000000E+00  0.000000000000E+00
     21   -19  1.069736546890E-04  1.009295647814E-04  0.000000000000E+00  0.000000000000E+00
     21   -20 -7.068119023297E-05 -7.462427783506E-05  0.000000000000E+00  0.000000000000E+00
     21   -21 -3.859093702142E-04 -3.390238112447E-04  0.000000000000E+00  0.000000000000E+00
     21   -22  2.408497800977E-04  1.868234406395E-04  0.000000000000E+00  0.000000000000E+00
     21   -23 -4.396437971861E-04 -4.626061985417E-04  0.000000000000E+00  0.000000000000E+00
     21   -24  3.064952084611E-04  2.801517067829E-04  0.000000000000E+00  0.000000000000E+00
     22    24 -3.557314629335E-05 -3.207039983327E-05  0.000000000000E+00  0.000000000000E+00
     22    23 -2.886036833822E-05  9.367032846996E-06  0.000000000000E+00  0.000000000000E+00
     22    22  3.599042670414E-05  3.374326823005E-05  0.000000000000E+00  0.000000000000E+00
     22    21  4.216227274972E-05  1.069833877833E-05  0.000000000000E+00  0.000000000000E+00
     22    20 -2.167074410420E-05 -2.415666792713E-05  0.000000000000E+00  0.000000000000E+00
     22    19 -4.257833695127E-05 -1.304838455687E-05  0.000000000000E+00  0.000000000000E+00
     22    18 -1.300796351586E-06  1.741587263437E-05  0.000000000000E+00  0.000000000000E+00
     22    17  2.168814611419E-05  9.528377905795E-06  0.000000000000E+00  0.000000000000E+00
     22    16  1.339601600902E-05 -8.000482708353E-06  0.000000000000E+00  0.000000000000E+00
     22    15 -4.721534922781E-06 -1.070919982957E-05  0.000000000000E+00  0.000000000000E+00
     22    14 -1.895475185528E-05  1.421399125363E-06  0.000000000000E+00  0.000000000000E+00
     22    13 -8.519965667880E-06  5.696432460610E-06  0.000000000000E+00  0.000000000000E+00
     22    12  1.563624862758E-05  2.712592913003E-06  0.000000000000E+00  0.000000000000E+00
     22    11  1.276200729638E-05 -5.506598479646E-06  0.000000000000E+00  0.000000000000E+00
     22    10 -8.641772472958E-06 -3.680621312368E-06  0.000000000000E+00  0.000000000000E+00
     22     9 -1.096918788772E-05  3.309947930660E-06  0.000000000000E+00  0.000000000000E+00
     22     8  6.385808452194E-07  2.342924711825E-06  0.000000000000E+00  0.000000000000E+00
     22     7  4.976990187724E-06 -1.263914647428E-06  0.000000000000E+00  0.000000000000E+00
     22     6  4.040969890492E-06 -2.364245569929E-06  0.000000000000E+00  0.000000000000E+00
     22     5 -1.217138324030E-06 -4.293841696776E-06  0.000000000000E+00  0.000000000000E+00
     22     4 -2.414840397502E-06  3.101584670542E-06  0.000000000000E+00  0.000000000000E+00
     22     3 -2.888068132671E-06 -5.725885293332E-08  0.000000000000E+00  0.000000000000E+00
     22     2  2.004225202021E-06 -2.929384521491E-06  0.000000000000E+00  0.000000000000E+00
     22     1  8.116072755428E-06  2.318352238078E-06  0.000000000000E+00  0.000000000000E+00
     22     0 -7.164894731403E-06 -8.469369957209E-06  0.000000000000E+00  0.000000000000E+00
     22    -1  1.790917330655E-06  4.863892182177E-06  0.000000000000E+00  0.000000000000E+00
     22    -2 -3.094834114143E-06 -1.270752136684E-06  0.000000000000E+00  0.000000000000E+00
     22    -3 -6.964565050942E-06 -8.718580812896E-06  0.000000000000E+00  0.000000000000E+00
     22    -4  4.170229015612E-06 -1.081028922837E-06  0.000000000000E+00  0.000000000000E+00
     22    -5 -2.751526688874E-07 -1.308648329553E-05  0.000000000000E+00  0.000000000000E+00
     22    -6 -3.260556343262E-06 -1.444023918397E-05  0.000000000000E+00  0.000000000000E+00
     22    -7  2.304692421586E-05 -8.237904380881E-06  0.000000000000E+00  0.000000000000E+00
     22    -8  6.291396326999E-06 -2.394322169651E-05  0.000000000000E+00  0.000000000000E+00
     22    -9  1.929736672322E-05 -1.423219211216E-05  0.000000000000E+00  0.000000000000E+00
     22   -10  3.400926148245E-05  2.836545263378E-06  0.000000000000E+00  0.000000000000E+00
     22   -11 -1.764636676224E-05 -3.282223330754E-05  0.000000000000E+00  0.000000000000E+00
     22   -12  1.977160992595E-05  4.638079919578E-05  0.000000000000E+00  0.000000000000E+00
     22   -13 -1.033967962778E-05 -1.623606430244E-06  0.000000000000E+00  0.000000000000E+00
     22   -14 -2.785587130529E-05  9.874357677294E-06  0.000000000000E+00  0.000000000000E+00
     22   -15  1.316485012138E-05  5.324791417580E-05  0.000000000000E+00  0.000000000000E+00
     22   -16 -7.987206443800E-06 -3.358549115540E-05  0.000000000000E+00  0.000000000000E+00
     22   -17 -2.017296753935E-05  3.438872965946E-05  0.000000000000E+00  0.000000000000E+00
     22   -18  9.166332084346E-06 -3.101749816836E-05  0.000000000000E+00  0.000000000000E+00
     22   -19  6.899329463435E-05  7.859034862015E-05  0.000000000000E+00  0.000000000000E+00
     22   -20 -6.756077894131E-05 -6.548230112582E-05  0.000000000000E+00  0.000000000000E+00
     22   -21  4.773241656224E-06 -8.256068074476E-06  0.000000000000E+00  0.000000000000E+00
     22   -22  1.223666223337E-05  5.187269029588E-06  0.000000000000E+00  0.000000000000E+00
     22   -23 -4.443640424452E-04 -4.103441247972E-04  0.000000000000E+00  0.000000000000E+00
     22   -24  2.427647435160E-04  1.951082597004E-04  0.000000000000E+00  0.000000000000E+00
     23    24  2.998106637130E-05  2.517359606240E-05  0.000000000000E+00  0.000000000000E+00
     23    23  4.747742499945E-05  3.335024277065E-05  0.000000000000E+00  0.000000000000E+00
     23    22 -1.604447692542E-05 -2.617141948675E-05  0.000000000000E+00  0.000000000000E+00
     23    21 -5.161210518165E-05 -2.042869640860E-05  0.000000000000E+00  0.000000000000E+00
     23    20  1.396520470130E-06  1.795745058635E-05  0.000000000000E+00  0.000000000000E+00
     23    19  3.166884910841E-05  2.384950280621E-05  0.000000000000E+00  0.000000000000E+00
     23    18  1.274001634138E-05 -3.545402302266E-06  0.000000000000E+00  0.000000000000E+00
     23    17 -1.224306707781E-05 -1.852167517074E-05  0.000000000000E+00  0.000000000000E+00
     23    16 -2.410515785937E-05 -2.131286173221E-06  0.000000000000E+00  0.000000000000E+00
     23    15 -1.018119064935E-05  8.695754445617E-06  0.000000000000E+00  0.000000000000E+00
     23    14  2.053387925402E-05  6.749405118795E-06  0.000000000000E+00  0.000000000000E+00
     23    13  1.875269079399E-05 -7.053680258667E-06  0.000000000000E+00  0.000000000000E+00
     23    12 -1.258822860656E-05 -7.821296975012E-06  0.000000000000E+00  0.000000000000E+00
     23    11 -1.853794855704E-05  2.266334879304E-06  0.000000000000E+00  0.000000000000E+00
     23    10  2.711439882735E-06  6.819437149510E-06  0.000000000000E+00  0.000000000000E+00
     23     9  1.111108195194E-05 -1.407581722998E-06  0.000000000000E+00  0.000000000000E+00
     23     8  4.255063557091E-06 -4.254446496696E-06  0.000000000000E+00  0.000000000000E+00
     23     7 -3.748348017035E-06 -1.543523077828E-06  0.000000000000E+00  0.000000000000E+00
     23     6 -8.186987220426E-06  6.072963018399E-07  0.000000000000E+00  0.000000000000E+00
     23     5 -1.935513173056E-06  3.942899449913E-06  0.000000000000E+00  0.000000000000E+00
     23     4  5.253961488753E-06 -4.653331444948E-06  0.000000000000E+00  0.000000000000E+00
     23     3  5.812401679634E-06 -1.684809200893E-06  0.000000000000E+00  0.000000000000E+00
     23     2 -8.019224875400E-07 -1.701283917750E-06  0.000000000000E+00  0.000000000000E+00
     23     1 -7.043546388318E-06 -2.263740659229E-06  0.000000000000E+00  0.000000000000E+00
     23     0  5.936360131946E-06  6.218547340633E-06  0.000000000000E+00  0.000000000000E+00
     23    -1 -2.480928867492E-06 -4.873705971744E-06  0.000000000000E+00  0.000000000000E+00
     23    -2  1.153293465080E-06 -1.090343090685E-06  0.000000000000E+00  0.000000000000E+00
     23    -3  5.093511796553E-06 -1.853720613714E-06  0.000000000000E+00  0.000000000000E+00
     23    -4 -1.206111069013E-05 -4.074468821170E-06  0.000000000000E+00  0.000000000000E+00
     23    -5 -1.956079572048E-06 -4.371433296146E-06  0.000000000000E+00  0.000000000000E+00
     23    -6  2.327942619034E-06 -6.734941605893E-06  0.000000000000E+00  0.000000000000E+00
     23    -7 -7.394189985799E-06 -2.255950041104E-05  0.000000000000E+00  0.000000000000E+00
     23    -8  2.163927378349E-05 -3.800631548266E-06  0.000000000000E+00  0.000000000000E+00
     23    -9  1.207185988187E-05 -2.502474383135E-05  0.000000000000E+00  0.000000000000E+00
     23   -10  1.749725068783E-05 -2.168891493454E-05  0.000000000000E+00  0.000000000000E+00
     23   -11  4.343433137556E-05  4.013937546204E-06  0.000000000000E+00  0.000000000000E+00
     23   -12 -1.519415608167E-05 -2.137363757894E-05  0.000000000000E+00  0.000000000000E+00
     23   -13  2.220487606971E-05  1.930454692605E-06  0.000000000000E+00  0.000000000000E+00
     23   -14 -1.274695625811E-05  2.941256098178E-05  0.000000000000E+00  0.000000000000E+00
     23   -15 -4.989670979742E-05 -1.118948193841E-05  0.000000000000E+00  0.000000000000E+00
     23   -16  2.239101196363E-05  2.781384194324E-05  0.000000000000E+00  0.000000000000E+00
     23   -17 -2.172635450195E-05  4.143802524840E-05  0.000000000000E+00  0.000000000000E+00
     23   -18  1.184703330242E-06 -3.760295262987E-05  0.000000000000E+00  0.000000000000E+00
     23   -19  5.866841977759E-05  8.315326304452E-05  0.000000000000E+00  0.000000000000E+00
     23   -20 -5.241343310391E-05 -7.190236426792E-05  0.000000000000E+00  0.000000000000E+00
     23   -21  5.142925674928E-05  5.712443119817E-05  0.000000000000E+00  0.000000000000E+00
     23   -22 -2.754242916298E-05 -2.693599252297E-05  0.000000000000E+00  0.000000000000E+00
     23   -23 -1.662682989917E-04 -1.603887923208E-04  0.000000000000E+00  0.000000000000E+00
     23   -24  1.115447490000E-04  9.166691965333E-05  0.000000000000E+00  0.000000000000E+00
     24    24 -1.760384250603E-05 -2.189396793369E-05  0.000000000000E+00  0.000000000000E+00
     24    23 -4.300612081887E-05 -2.494340363544E-05  0.000000000000E+00  0.000000000000E+00
     24    22  2.591881153747E-06  5.773031534049E-06  0.000000000000E+00  0.000000000000E+00
     24    21  4.072765334257E-05  3.655162616581E-05  0.000000000000E+00  0.000000000000E+00
     24    20  1.657042644976E-05  4.099927190919E-06  0.000000000000E+00  0.000000000000E+00
     24    19 -1.898233923502E-05 -1.766809442762E-05  0.000000000000E+00  0.000000000000E+00
     24    18 -2.546496980494E-05 -8.708501812987E-06  0.000000000000E+00  0.000000000000E+00
     24    17 -1.000128570954E-05  1.149896732160E-05  0.000000000000E+00  0.000000000000E+00
     24    16  2.320635538326E-05  1.566532244916E-05  0.000000000000E+00  0.000000000000E+00
     24    15  2.161676865387E-05 -5.538727341027E-06  0.000000000000E+00  0.000000000000E+00
     24    14 -1.707998241279E-05 -1.408289702349E-05  0.000000000000E+00  0.000000000000E+00
     24    13 -2.666230576630E-05 -2.191071577538E-06  0.000000000000E+00  0.000000000000E+00
     24    12  3.930067962260E-06  1.157078255021E-05  0.000000000000E+00  0.000000000000E+00
     24    11  1.912644144463E-05  1.407797997181E-06  0.000000000000E+00  0.000000000000E+00
     24    10  5.678691954743E-06 -7.425414811960E-06  0.000000000000E+00  0.000000000000E+00
     24     9 -8.147633720241E-06 -3.338735392253E-06  0.000000000000E+00  0.000000000000E+00
     24     8 -1.094430961513E-05  3.409070362722E-06  0.000000000000E+00  0.000000000000E+00
     24     7 -2.342843673016E-06  3.837217049507E-06  0.000000000000E+00  0.000000000000E+00
     24     6  1.040409409232E-05 -8.001530428134E-07  0.000000000000E+00  0.000000000000E+00
     24     5  5.950141309377E-06 -5.470555716527E-06  0.000000000000E+00  0.000000000000E+00
     24     4 -5.914921061808E-06  1.490464265700E-07  0.000000000000E+00  0.000000000000E+00
     24     3 -7.997096970801E-06  8.020047178191E-07  0.000000000000E+00  0.000000000000E+00
     24     2  1.469202447895E-06 -1.274285630062E-07  0.000000000000E+00  0.000000000000E+00
     24     1  6.856902448940E-06  3.203914083493E-07  0.000000000000E+00  0.000000000000E+00
     24     0 -1.597411092835E-07 -6.559790977017E-06  0.000000000000E+00  0.000000000000E+00
     24    -1  2.239053799534E-06  5.418515460358E-07  0.000000000000E+00  0.000000000000E+00
     24    -2 -1.371558701672E-06  9.272806988407E-07  0.000000000000E+00  0.000000000000E+00
     24    -3 -6.725574168536E-06 -8.790801349408E-07  0.000000000000E+00  0.000000000000E+00
     24    -4  4.404050772565E-06  2.028193491587E-06  0.000000000000E+00  0.000000000000E+00
     24    -5  1.615112566860E-06 -8.334031176964E-06  0.000000000000E+00  0.000000000000E+00
     24    -6 -1.048198511532E-05 -6.063350900957E-06  0.000000000000E+00  0.000000000000E+00
     24    -7  5.561378214431E-06 -2.853284249696E-06  0.000000000000E+00  0.000000000000E+00
     24    -8 -9.645321269434E-06 -1.742821081071E-05  0.000000000000E+00  0.000000000000E+00
     24    -9  4.973978867310E-06 -1.917406641252E-05  0.000000000000E+00  0.000000000000E+00
     24   -10  3.054207131015E-05 -7.625637057188E-06  0.000000000000E+00  0.000000000000E+00
     24   -11  1.808926672322E-07 -4.049167286436E-05  0.000000000000E+00  0.000000000000E+00
     24   -12  4.851274040693E-05 -5.618124665852E-07  0.000000000000E+00  0.000000000000E+00
     24   -13  2.170463596845E-05 -1.623624896536E-05  0.000000000000E+00  0.000000000000E+00
     24   -14 -1.723820696738E-05  2.317690309391E-06  0.000000000000E+00  0.000000000000E+00
     24   -15  3.529682495552E-05  2.182819163640E-05  0.000000000000E+00  0.000000000000E+00
     24   -16 -4.107748991669E-05  6.125430173627E-06  0.000000000000E+00  0.000000000000E+00
     24   -17 -4.042187477021E-05  2.149253618743E-05  0.000000000000E+00  0.000000000000E+00
     24   -18  3.222678615535E-05  5.461539352943E-06  0.000000000000E+00  0.000000000000E+00
     24   -19 -4.946144345607E-05  3.002056799262E-05  0.000000000000E+00  0.000000000000E+00
     24   -20  1.398448832893E-05 -3.175556910234E-05  0.000000000000E+00  0.000000000000E+00
     24   -21  9.466513936920E-05  9.620796996911E-05  0.000000000000E+00  0.000000000000E+00
